or,～または,,en-US,ja-JP
orange,オレンジ,,en-US,ja-JP
our,私たちの,,en-US,ja-JP
ours,私たちのもの,,en-US,ja-JP
ourselves,私たち自身を,,en-US,ja-JP
parent,親,,en-US,ja-JP
park,公園,,en-US,ja-JP
pen,ペン,,en-US,ja-JP
pencil,鉛筆,,en-US,ja-JP
people,人々,,en-US,ja-JP
piano,ピアノ,,en-US,ja-JP
picture,絵，写真,,en-US,ja-JP
pilot,パイロット,,en-US,ja-JP
place,場所,,en-US,ja-JP
plane,飛行機,,en-US,ja-JP
play,遊ぶ，(スポーツを)をする，演奏する,,en-US,ja-JP
player,選手，演奏者,,en-US,ja-JP
poor,貧乏な，かわいそうな，不十分な,,en-US,ja-JP
popular,人気のある,,en-US,ja-JP
pot,ポット,,en-US,ja-JP
present,プレゼント,,en-US,ja-JP
put,置く,,en-US,ja-JP
question,質問,,en-US,ja-JP
quiet,静かな,,en-US,ja-JP
racket,ラケット,,en-US,ja-JP
rain,雨,,en-US,ja-JP
read,読む,,en-US,ja-JP
red,赤い,,en-US,ja-JP
rich,金持ちの，豊かな,,en-US,ja-JP
ride,乗る,,en-US,ja-JP
right,右，権利,,en-US,ja-JP
room,部屋,,en-US,ja-JP
rose,バラ,,en-US,ja-JP
run,走る,,en-US,ja-JP
sad,悲しい,,en-US,ja-JP
Saturday,土曜日,,en-US,ja-JP
school,学校,,en-US,ja-JP
science,科学,,en-US,ja-JP
season,季節,,en-US,ja-JP
second,２日,,en-US,ja-JP
sell,売る,,en-US,ja-JP
send,送る,,en-US,ja-JP
September,９月,,en-US,ja-JP
seven,7,,en-US,ja-JP
seventeen,17,,en-US,ja-JP
seventy,70,,en-US,ja-JP
she,彼女は,,en-US,ja-JP
sheep,羊,,en-US,ja-JP
short,短い，背が低い,,en-US,ja-JP
shy,恥ずかしがりの,,en-US,ja-JP
sick,病気で(の),,en-US,ja-JP
sing,歌う,,en-US,ja-JP
singer,歌手,,en-US,ja-JP
sister,姉妹,,en-US,ja-JP
six,6,,en-US,ja-JP
sixteen,16,,en-US,ja-JP
sixty,60,,en-US,ja-JP
slow,遅い,,en-US,ja-JP
slowly,ゆっくりと,,en-US,ja-JP
small,小さな,,en-US,ja-JP
smart,賢い,,en-US,ja-JP
snow,雪,,en-US,ja-JP
so,そんなに,,en-US,ja-JP
soccer,サッカー,,en-US,ja-JP
some,いくつかの,,en-US,ja-JP
someone,だれか,,en-US,ja-JP
something,何か,,en-US,ja-JP
sometimes,時々,,en-US,ja-JP
son,息子,,en-US,ja-JP
soon,すぐに,,en-US,ja-JP
sorry,残念な,,en-US,ja-JP
south,南,,en-US,ja-JP
speak,話す,,en-US,ja-JP
sport,スポーツ,,en-US,ja-JP
spring,春,,en-US,ja-JP
stamp,切手,,en-US,ja-JP
stand,立つ,,en-US,ja-JP
station,駅,,en-US,ja-JP
stay,滞在する,,en-US,ja-JP
stop,止める，止まる,,en-US,ja-JP
store,店,,en-US,ja-JP
strong,強い，じょうぶな,,en-US,ja-JP
student,学生,,en-US,ja-JP
study,勉強する,,en-US,ja-JP
subject,科目，題目,,en-US,ja-JP
summer,夏,,en-US,ja-JP
Sunday,日曜日,,en-US,ja-JP
supper,夕食,,en-US,ja-JP
swim,泳ぐ,,en-US,ja-JP
table,テーブル,,en-US,ja-JP
tall,背の高い,,en-US,ja-JP
tape,テープ,,en-US,ja-JP
teacher,先生,,en-US,ja-JP
ten,10,,en-US,ja-JP
tennis,テニス,,en-US,ja-JP
that,あの,,en-US,ja-JP
the,その,,en-US,ja-JP
their,彼(女)らの,,en-US,ja-JP
theirs,彼(女)らのもの,,en-US,ja-JP
them,彼(女)らを(に),,en-US,ja-JP
themselves,彼(女)ら自身,,en-US,ja-JP
there,そこに,,en-US,ja-JP
these,これらの,,en-US,ja-JP
they,それらは，彼(女)らは,,en-US,ja-JP
thing,こと・物,,en-US,ja-JP
third,３日,,en-US,ja-JP
thirteen,13,,en-US,ja-JP
thirty,30,,en-US,ja-JP
this,この,,en-US,ja-JP
those,あれらの,,en-US,ja-JP
three,3,,en-US,ja-JP
Thursday,木曜日,,en-US,ja-JP
time,時，～回,,en-US,ja-JP
to,～へ,,en-US,ja-JP
today,今日，現在,,en-US,ja-JP
together,一緒に,,en-US,ja-JP
tomorrow,明日,,en-US,ja-JP
too,～もまた，～すぎる,,en-US,ja-JP
town,町,,en-US,ja-JP
train,電車、列車,,en-US,ja-JP
tree,木,,en-US,ja-JP
try,試す,,en-US,ja-JP
Tuesday,火曜日,,en-US,ja-JP
TV,テレビ,,en-US,ja-JP
twelve,12,,en-US,ja-JP
twenty,20,,en-US,ja-JP
two,2,,en-US,ja-JP
uncle,おじ,,en-US,ja-JP
under,～の下に,,en-US,ja-JP
up,上へ,,en-US,ja-JP
us,私たちを(に),,en-US,ja-JP
use,使う,,en-US,ja-JP
usually,ふつう,,en-US,ja-JP
very,非常に,,en-US,ja-JP
village,村,,en-US,ja-JP
visit,訪問する,,en-US,ja-JP
wait,待つ,,en-US,ja-JP
walk,散歩,,en-US,ja-JP
wall,壁,,en-US,ja-JP
want,欲しい,,en-US,ja-JP
warm,温暖な,,en-US,ja-JP
wash,洗う,,en-US,ja-JP
watch,腕時計,,en-US,ja-JP
way,道，方法,,en-US,ja-JP
we,私たちは,,en-US,ja-JP
weather,天気,,en-US,ja-JP
Wednesday,水曜日,,en-US,ja-JP
week,週,,en-US,ja-JP
well,よく，じょうずに,,en-US,ja-JP
west,西,,en-US,ja-JP
what,何,,en-US,ja-JP
where,どこに,,en-US,ja-JP
which,どちら,,en-US,ja-JP
white,白い,,en-US,ja-JP
who,だれ,,en-US,ja-JP
whose,だれの(もの),,en-US,ja-JP
why,なぜ,,en-US,ja-JP
window,窓,,en-US,ja-JP
winter,冬,,en-US,ja-JP
with,～といっしよに,,en-US,ja-JP
woman,女性,,en-US,ja-JP
work,仕事，作品,,en-US,ja-JP
write,書く，手紙を書く,,en-US,ja-JP
yard,中庭,,en-US,ja-JP
year,年,,en-US,ja-JP
yes,はい,,en-US,ja-JP
yesterday,昨日,,en-US,ja-JP
yet,まだ(～でない),,en-US,ja-JP
you,あなたに(を)，あなたがたを,,en-US,ja-JP
young,若い,,en-US,ja-JP
your,あなたの，あなたがたの,,en-US,ja-JP
yours,あなたのもの，あなたがたのもの,,en-US,ja-JP
yourself,あなた自身,,en-US,ja-JP
TRUE,ほんとうの,,en-US,ja-JP
